Line,Code,Execution Count
5787,"x: x,",3
5788,y: y,3
5789,}) : {,3
5790,"x: x,",3
5791,y: y,3
5792,};,3
5793,x = _ref3.x;,3
5794,y = _ref3.y;,3
5795,var hasX = offsets.hasOwnProperty('x');,3
5796,var hasY = offsets.hasOwnProperty('y');,3
5797,var sideX = _enums_js__WEBPACK_IMPORTED_MODULE_1__.left;,3
5798,var sideY = _enums_js__WEBPACK_IMPORTED_MODULE_1__.top;,3
5799,var win = window;,3
5800,if (adaptive) {,3
5801,"var offsetParent = (0,_dom_utils_getOffsetParent_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(popper);",3
5802,var heightProp = 'clientHeight';,3
5803,var widthProp = 'clientWidth';,3
5804,"if (offsetParent === (0,_dom_utils_getWindow_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(popper)) {",3
5805,"offsetParent = (0,_dom_utils_getDocumentElement_js__WEBPACK_IMPORTED_MODULE_4__[""default""])(popper);",3
5806,"if ((0,_dom_utils_getComputedStyle_js__WEBPACK_IMPORTED_MODULE_5__[""default""])(offsetParent).position !== 'static' && position === 'absolute') {",3
5807,heightProp = 'scrollHeight';,3
5808,widthProp = 'scrollWidth';,3
5809,},3
5810,"} // $FlowFixMe[incompatible-cast]: force type refinement, we compare offsetParent with...",3
5811,No Code,3
5812,offsetParent = offsetParent;,3
5813,if (placement === _enums_js__WEBPACK_IMPORTED_MODULE_1__.top || (placement === _enums_js__WEBPACK_IMPORTED_MODULE_1__.left || placement...,3
5814,sideY = _enums_js__WEBPACK_IMPORTED_MODULE_1__.bottom;,3
5815,var offsetY = isFixed && offsetParent === win && win.visualViewport...,3
5816,// $FlowFixMe[prop-missing],3
5817,offsetParent[heightProp];,3
5818,y -= offsetY - popperRect.height;,3
5819,y *= gpuAcceleration ? 1 : -1;,3
5820,},3
5821,if (placement === _enums_js__WEBPACK_IMPORTED_MODULE_1__.left || (placement === _enums_js__WEBPACK_IMPORTED_MODULE_1__.top || placement...,3
5822,sideX = _enums_js__WEBPACK_IMPORTED_MODULE_1__.right;,3
5823,var offsetX = isFixed && offsetParent === win && win.visualViewport...,3
5824,// $FlowFixMe[prop-missing],3
5825,offsetParent[widthProp];,3
5826,x -= offsetX - popperRect.width;,3
5827,x *= gpuAcceleration ? 1 : -1;,3
5828,},3
5829,},3
5830,var commonStyles = Object.assign({,3
5831,position: position,3
5832,"}, adaptive && unsetSides);",3
5833,var _ref4 = roundOffsets === true ? roundOffsetsByDPR({,3
5834,"x: x,",3
5835,y: y,3
5836,}) : {,3
5837,"x: x,",3
5838,y: y,3
5839,};,3
5840,x = _ref4.x;,3
5841,y = _ref4.y;,3
5842,if (gpuAcceleration) {,3
5843,var _Object$assign;,3
5844,"return Object.assign({}, commonStyles, (_Object$assign = {}, _Object$assign[sideY] = hasY ?...",3
5845,},3
5846,"return Object.assign({}, commonStyles, (_Object$assign2 = {}, _Object$assign2[sideY] = hasY ?...",3
5847,},3
5848,function computeStyles(_ref5) {,3
5849,"var state = _ref5.state,",3
5850,options = _ref5.options;,3
5851,"var _options$gpuAccelerat = options.gpuAcceleration,",3
5852,"gpuAcceleration = _options$gpuAccelerat === void 0 ? true : _options$gpuAccelerat,",3
5853,"_options$adaptive = options.adaptive,",3
5854,"adaptive = _options$adaptive === void 0 ? true : _options$adaptive,",3
5855,"_options$roundOffsets = options.roundOffsets,",3
5856,roundOffsets = _options$roundOffsets === void 0 ? true : _options$roundOffsets;,3
5857,if (true) {,3
5858,"var transitionProperty = (0,_dom_utils_getComputedStyle_js__WEBPACK_IMPORTED_MODULE_5__[""default""])(state.elements.popper).transitionProperty || '';",3
5859,"if (adaptive && ['transform', 'top', 'right', 'bottom', 'left'].some(function (property) {",3
5860,return transitionProperty.indexOf(property) >= 0;,3
5861,})) {,3
5862,console.warn(['Popper: Detected CSS transitions on at least one of the...,3
5863,},3
5864,},3
5865,var commonStyles = {,3
5866,"placement: (0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_6__[""default""])(state.placement),",3
5867,"variation: (0,_utils_getVariation_js__WEBPACK_IMPORTED_MODULE_7__[""default""])(state.placement),",3
5868,"popper: state.elements.popper,",3
5869,"popperRect: state.rects.popper,",3
5870,"gpuAcceleration: gpuAcceleration,",3
5871,isFixed: state.options.strategy === 'fixed',3
5872,};,3
5873,if (state.modifiersData.popperOffsets != null) {,3
5874,"state.styles.popper = Object.assign({}, state.styles.popper, mapToStyles(Object.assign({}, commonStyles, {",3
5875,"offsets: state.modifiersData.popperOffsets,",3
5876,"position: state.options.strategy,",3
5877,"adaptive: adaptive,",3
5878,roundOffsets: roundOffsets,3
5879,})));,3
5880,},3
5881,if (state.modifiersData.arrow != null) {,3
5882,"state.styles.arrow = Object.assign({}, state.styles.arrow, mapToStyles(Object.assign({}, commonStyles, {",3
5883,"offsets: state.modifiersData.arrow,",3
5884,"position: 'absolute',",3
5885,"adaptive: false,",3
5886,roundOffsets: roundOffsets,3
5887,})));,3
5888,},3
5889,"state.attributes.popper = Object.assign({}, state.attributes.popper, {",3
5890,'data-popper-placement': state.placement,3
5891,});,3
5892,} // eslint-disable-next-line import/no-unused-modules,3
5893,No Code,3
5894,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
5895,"name: 'computeStyles',",3
5896,"enabled: true,",3
5897,"phase: 'beforeWrite',",3
5898,"fn: computeStyles,",3
5899,data: {},3
5900,});,3
5901,No Code,3
5902,"/***/ }),",3
5903,No Code,2
5904,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/eventListeners.js"":",2
5905,/*!*********************************************************************!*\,2
5906,!*** ./node_modules/@popperjs/core/lib/modifiers/eventListeners.js ***!,2
5907,\*********************************************************************/,2
5908,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
5909,No Code,3
5910,"""use strict"";",3
5911,__webpack_require__.r(__webpack_exports__);,3
5912,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
5913,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",4
5914,/* harmony export */ });,3
5915,/* harmony import */ var _dom_utils_getWindow_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../dom-utils/getWindow.js */...,3
5916,// eslint-disable-next-line import/no-unused-modules,3
5917,No Code,3
5918,var passive = {,3
5919,passive: true,3
5920,};,3
5921,function effect(_ref) {,3
5922,"var state = _ref.state,",3
5923,"instance = _ref.instance,",3
5924,options = _ref.options;,3
5925,"var _options$scroll = options.scroll,",3
5926,"scroll = _options$scroll === void 0 ? true : _options$scroll,",3
5927,"_options$resize = options.resize,",3
5928,resize = _options$resize === void 0 ? true : _options$resize;,3
5929,"var window = (0,_dom_utils_getWindow_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(state.elements.popper);",3
5930,"var scrollParents = [].concat(state.scrollParents.reference, state.scrollParents.popper);",3
5931,if (scroll) {,3
5932,scrollParents.forEach(function (scrollParent) {,3
5933,"scrollParent.addEventListener('scroll', instance.update, passive);",3
5934,});,3
5935,},3
5936,if (resize) {,3
5937,"window.addEventListener('resize', instance.update, passive);",3
5938,},3
5939,return function () {,3
5940,if (scroll) {,3
5941,scrollParents.forEach(function (scrollParent) {,3
5942,"scrollParent.removeEventListener('scroll', instance.update, passive);",3
5943,});,3
5944,},3
5945,if (resize) {,3
5946,"window.removeEventListener('resize', instance.update, passive);",3
5947,},3
5948,};,3
5949,} // eslint-disable-next-line import/no-unused-modules,3
5950,No Code,3
5951,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
5952,"name: 'eventListeners',",3
5953,"enabled: true,",3
5954,"phase: 'write',",3
5955,"fn: function fn() {},",3
5956,"effect: effect,",3
5957,data: {},3
5958,});,3
5959,No Code,3
5960,"/***/ }),",3
5961,No Code,2
5962,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/flip.js"":",2
5963,/*!***********************************************************!*\,2
5964,!*** ./node_modules/@popperjs/core/lib/modifiers/flip.js ***!,2
5965,\***********************************************************/,2
5966,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
5967,No Code,3
5968,"""use strict"";",3
5969,__webpack_require__.r(__webpack_exports__);,3
5970,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
5971,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",4
5972,/* harmony export */ });,3
5973,/* harmony import */ var _utils_getOppositePlacement_js__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ../utils/getOppositePlacement.js */...,3
5974,/* harmony import */ var _utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../utils/getBasePlacement.js */...,3
5975,/* harmony import */ var _utils_getOppositeVariationPlacement_js__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ../utils/getOppositeVariationPlacement.js */...,3
5976,/* harmony import */ var _utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_6__ = __webpack_require__(/*! ../utils/detectOverflow.js */...,3
5977,/* harmony import */ var _utils_computeAutoPlacement_js__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! ../utils/computeAutoPlacement.js */...,3
5978,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ../enums.js */...,3
5979,/* harmony import */ var _utils_getVariation_js__WEBPACK_IMPORTED_MODULE_5__ = __webpack_require__(/*! ../utils/getVariation.js */...,3
5980,No Code,3
5981,No Code,3
5982,No Code,3
5983,No Code,3
5984,No Code,3
5985,No Code,3
5986,// eslint-disable-next-line import/no-unused-modules,3
5987,No Code,3
5988,function getExpandedFallbackPlacements(placement) {,3
5989,"if ((0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(placement) === _enums_js__WEBPACK_IMPORTED_MODULE_1__.auto) {",3
5990,return [];,3
5991,},3
5992,"var oppositePlacement = (0,_utils_getOppositePlacement_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(placement);",3
5993,"return [(0,_utils_getOppositeVariationPlacement_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(placement), oppositePlacement, (0,_utils_getOppositeVariationPlacement_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(oppositePlacement)];",3
5994,},3
5995,function flip(_ref) {,3
5996,"var state = _ref.state,",3
5997,"options = _ref.options,",3
5998,name = _ref.name;,3
5999,if (state.modifiersData[name]._skip) {,3
6000,return;,3
6001,},3
6002,"var _options$mainAxis = options.mainAxis,",3
6003,"checkMainAxis = _options$mainAxis === void 0 ? true : _options$mainAxis,",3
6004,"_options$altAxis = options.altAxis,",3
6005,"checkAltAxis = _options$altAxis === void 0 ? true : _options$altAxis,",3
6006,"specifiedFallbackPlacements = options.fallbackPlacements,",3
6007,"padding = options.padding,",3
6008,"boundary = options.boundary,",3
6009,"rootBoundary = options.rootBoundary,",3
6010,"altBoundary = options.altBoundary,",3
6011,"_options$flipVariatio = options.flipVariations,",3
6012,"flipVariations = _options$flipVariatio === void 0 ? true : _options$flipVariatio,",3
6013,allowedAutoPlacements = options.allowedAutoPlacements;,3
6014,var preferredPlacement = state.options.placement;,3
6015,"var basePlacement = (0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(preferredPlacement);",3
6016,var isBasePlacement = basePlacement === preferredPlacement;,3
6017,"var fallbackPlacements = specifiedFallbackPlacements || (isBasePlacement || !flipVariations ? [(0,_utils_getOppositePlacement_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(preferredPlacement)]...",3
6018,"var placements = [preferredPlacement].concat(fallbackPlacements).reduce(function (acc, placement) {",3
6019,"return acc.concat((0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(placement) === _enums_js__WEBPACK_IMPORTED_MODULE_1__.auto ? (0,_utils_computeAutoPlacement_js__WEBPACK_IMPORTED_MODULE_4__[""default""])(state, {",3
6020,"placement: placement,",3
6021,"boundary: boundary,",3
6022,"rootBoundary: rootBoundary,",3
6023,"padding: padding,",3
6024,"flipVariations: flipVariations,",3
6025,allowedAutoPlacements: allowedAutoPlacements,3
6026,}) : placement);,3
6027,"}, []);",3
6028,var referenceRect = state.rects.reference;,3
6029,var popperRect = state.rects.popper;,3
6030,var checksMap = new Map();,3
6031,var makeFallbackChecks = true;,3
6032,var firstFittingPlacement = placements[0];,3
6033,for (var i = 0; i < placements.length; i++) {,3
6034,var placement = placements[i];,3
6035,"var _basePlacement = (0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(placement);",3
6036,"var isStartVariation = (0,_utils_getVariation_js__WEBPACK_IMPORTED_MODULE_5__[""default""])(placement) === _enums_js__WEBPACK_IMPORTED_MODULE_1__.start;",3
6037,"var isVertical = [_enums_js__WEBPACK_IMPORTED_MODULE_1__.top, _enums_js__WEBPACK_IMPORTED_MODULE_1__.bottom].indexOf(_basePlacement) >= 0;",3
6038,var len = isVertical ? 'width' : 'height';,3
6039,"var overflow = (0,_utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_6__[""default""])(state, {",3
6040,"placement: placement,",3
6041,"boundary: boundary,",3
6042,"rootBoundary: rootBoundary,",3
6043,"altBoundary: altBoundary,",3
6044,padding: padding,3
6045,});,3
6046,var mainVariationSide = isVertical ? isStartVariation ? _enums_js__WEBPACK_IMPORTED_MODULE_1__.right : _enums_js__WEBPACK_IMPORTED_MODULE_1__.left...,3
6047,if (referenceRect[len] > popperRect[len]) {,3
6048,"mainVariationSide = (0,_utils_getOppositePlacement_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(mainVariationSide);",3
6049,},3
6050,"var altVariationSide = (0,_utils_getOppositePlacement_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(mainVariationSide);",3
6051,var checks = [];,3
6052,if (checkMainAxis) {,3
6053,checks.push(overflow[_basePlacement] <= 0);,3
6054,},3
6055,if (checkAltAxis) {,3
6056,"checks.push(overflow[mainVariationSide] <= 0, overflow[altVariationSide] <= 0);",3
6057,},3
6058,if (checks.every(function (check) {,3
6059,return check;,3
6060,})) {,3
6061,firstFittingPlacement = placement;,3
6062,makeFallbackChecks = false;,3
6063,break;,3
6064,},3
6065,"checksMap.set(placement, checks);",3
6066,},3
6067,if (makeFallbackChecks) {,3
6068,// `2` may be desired in some cases – research...,3
6069,var numberOfChecks = flipVariations ? 3 : 1;,3
6070,var _loop = function _loop(_i) {,3
6071,var fittingPlacement = placements.find(function (placement) {,3
6072,var checks = checksMap.get(placement);,3
6073,if (checks) {,3
6074,"return checks.slice(0, _i).every(function (check) {",3
6075,return check;,3
6076,});,3
6077,},3
6078,});,3
6079,if (fittingPlacement) {,3
6080,firstFittingPlacement = fittingPlacement;,3
6081,"return ""break"";",3
6082,},3
6083,};,3
6084,for (var _i = numberOfChecks; _i > 0; _i--) {,3
6085,var _ret = _loop(_i);,3
6086,"if (_ret === ""break"") break;",3
6087,},3
6088,},3
6089,if (state.placement !== firstFittingPlacement) {,3
6090,state.modifiersData[name]._skip = true;,3
6091,state.placement = firstFittingPlacement;,3
6092,state.reset = true;,3
6093,},3
6094,} // eslint-disable-next-line import/no-unused-modules,3
6095,No Code,3
6096,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
6097,"name: 'flip',",3
6098,"enabled: true,",3
6099,"phase: 'main',",3
6100,"fn: flip,",3
6101,"requiresIfExists: ['offset'],",3
6102,data: {,3
6103,_skip: false,3
6104,},3
6105,});,3
6106,No Code,3
6107,"/***/ }),",3
6108,No Code,2
6109,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/hide.js"":",2
6110,/*!***********************************************************!*\,2
6111,!*** ./node_modules/@popperjs/core/lib/modifiers/hide.js ***!,2
6112,\***********************************************************/,2
6113,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6114,No Code,3
6115,"""use strict"";",3
6116,__webpack_require__.r(__webpack_exports__);,3
6117,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6118,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",4
6119,/* harmony export */ });,3
6120,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../enums.js */...,3
6121,/* harmony import */ var _utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ../utils/detectOverflow.js */...,3
6122,No Code,3
6123,No Code,3
6124,"function getSideOffsets(overflow, rect, preventedOffsets) {",3
6125,if (preventedOffsets === void 0) {,3
6126,preventedOffsets = {,3
6127,"x: 0,",3
6128,y: 0,3
6129,};,3
6130,},3
6131,return {,3
6132,"top: overflow.top - rect.height - preventedOffsets.y,",3
6133,"right: overflow.right - rect.width + preventedOffsets.x,",3
6134,"bottom: overflow.bottom - rect.height + preventedOffsets.y,",3
6135,left: overflow.left - rect.width - preventedOffsets.x,3
6136,};,3
6137,},3
6138,function isAnySideFullyClipped(overflow) {,3
6139,"return [_enums_js__WEBPACK_IMPORTED_MODULE_0__.top, _enums_js__WEBPACK_IMPORTED_MODULE_0__.right, _enums_js__WEBPACK_IMPORTED_MODULE_0__.bottom, _enums_js__WEBPACK_IMPORTED_MODULE_0__.left].some(function (side) {",3
6140,return overflow[side] >= 0;,3
6141,});,3
6142,},3
6143,function hide(_ref) {,3
6144,"var state = _ref.state,",3
6145,name = _ref.name;,3
6146,var referenceRect = state.rects.reference;,3
6147,var popperRect = state.rects.popper;,3
6148,var preventedOffsets = state.modifiersData.preventOverflow;,3
6149,"var referenceOverflow = (0,_utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(state, {",3
6150,elementContext: 'reference',3
6151,});,3
6152,"var popperAltOverflow = (0,_utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(state, {",3
6153,altBoundary: true,3
6154,});,3
6155,"var referenceClippingOffsets = getSideOffsets(referenceOverflow, referenceRect);",3
6156,"var popperEscapeOffsets = getSideOffsets(popperAltOverflow, popperRect, preventedOffsets);",3
6157,var isReferenceHidden = isAnySideFullyClipped(referenceClippingOffsets);,3
6158,var hasPopperEscaped = isAnySideFullyClipped(popperEscapeOffsets);,3
6159,state.modifiersData[name] = {,3
6160,"referenceClippingOffsets: referenceClippingOffsets,",3
6161,"popperEscapeOffsets: popperEscapeOffsets,",3
6162,"isReferenceHidden: isReferenceHidden,",3
6163,hasPopperEscaped: hasPopperEscaped,3
6164,};,3
6165,"state.attributes.popper = Object.assign({}, state.attributes.popper, {",3
6166,"'data-popper-reference-hidden': isReferenceHidden,",3
6167,'data-popper-escaped': hasPopperEscaped,3
6168,});,3
6169,} // eslint-disable-next-line import/no-unused-modules,3
6170,No Code,3
6171,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
6172,"name: 'hide',",3
6173,"enabled: true,",3
6174,"phase: 'main',",3
6175,"requiresIfExists: ['preventOverflow'],",3
6176,fn: hide,3
6177,});,3
6178,No Code,3
6179,"/***/ }),",3
6180,No Code,2
6181,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/offset.js"":",2
6182,/*!*************************************************************!*\,2
6183,!*** ./node_modules/@popperjs/core/lib/modifiers/offset.js ***!,2
6184,\*************************************************************/,2
6185,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6186,No Code,3
6187,"""use strict"";",3
6188,__webpack_require__.r(__webpack_exports__);,3
6189,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6190,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__),",4
6191,"/* harmony export */ ""distanceAndSkiddingToXY"": () => (/* binding */...",3
6192,/* harmony export */ });,3
6193,/* harmony import */ var _utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../utils/getBasePlacement.js */...,3
6194,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ../enums.js */...,3
6195,No Code,3
6196,// eslint-disable-next-line import/no-unused-modules,3
6197,No Code,3
6198,"function distanceAndSkiddingToXY(placement, rects, offset) {",3
6199,"var basePlacement = (0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(placement);",3
6200,"var invertDistance = [_enums_js__WEBPACK_IMPORTED_MODULE_1__.left, _enums_js__WEBPACK_IMPORTED_MODULE_1__.top].indexOf(basePlacement) >= 0 ? -1 :...",3
6201,"var _ref = typeof offset === 'function' ? offset(Object.assign({}, rects,...",3
6202,placement: placement,3
6203,"})) : offset,",3
6204,"skidding = _ref[0],",3
6205,distance = _ref[1];,3
6206,skidding = skidding || 0;,3
6207,distance = (distance || 0) * invertDistance;,3
6208,"return [_enums_js__WEBPACK_IMPORTED_MODULE_1__.left, _enums_js__WEBPACK_IMPORTED_MODULE_1__.right].indexOf(basePlacement) >= 0 ? {",3
6209,"x: distance,",3
6210,y: skidding,3
6211,} : {,3
6212,"x: skidding,",3
6213,y: distance,3
6214,};,3
6215,},3
6216,function offset(_ref2) {,3
6217,"var state = _ref2.state,",3
6218,"options = _ref2.options,",3
6219,name = _ref2.name;,3
6220,"var _options$offset = options.offset,",3
6221,"offset = _options$offset === void 0 ? [0, 0] :...",3
6222,"var data = _enums_js__WEBPACK_IMPORTED_MODULE_1__.placements.reduce(function (acc, placement) {",3
6223,"acc[placement] = distanceAndSkiddingToXY(placement, state.rects, offset);",3
6224,return acc;,3
6225,"}, {});",3
6226,"var _data$state$placement = data[state.placement],",3
6227,"x = _data$state$placement.x,",3
6228,y = _data$state$placement.y;,3
6229,if (state.modifiersData.popperOffsets != null) {,3
6230,state.modifiersData.popperOffsets.x += x;,3
6231,state.modifiersData.popperOffsets.y += y;,3
6232,},3
6233,state.modifiersData[name] = data;,3
6234,} // eslint-disable-next-line import/no-unused-modules,3
6235,No Code,3
6236,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
6237,"name: 'offset',",3
6238,"enabled: true,",3
6239,"phase: 'main',",3
6240,"requires: ['popperOffsets'],",3
6241,fn: offset,3
6242,});,3
6243,No Code,3
6244,"/***/ }),",3
6245,No Code,2
6246,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/popperOffsets.js"":",2
6247,/*!********************************************************************!*\,2
6248,!*** ./node_modules/@popperjs/core/lib/modifiers/popperOffsets.js ***!,2
6249,\********************************************************************/,2
6250,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6251,No Code,3
6252,"""use strict"";",3
6253,__webpack_require__.r(__webpack_exports__);,3
6254,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6255,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",4
6256,/* harmony export */ });,3
6257,/* harmony import */ var _utils_computeOffsets_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../utils/computeOffsets.js */...,3
6258,No Code,3
6259,function popperOffsets(_ref) {,3
6260,"var state = _ref.state,",3
6261,name = _ref.name;,3
6262,// Offsets are the actual position the popper needs to...,3
6263,// properly positioned near its reference element,3
6264,"// This is the most basic placement, and will be...",3
6265,// the modifiers in the next step,3
6266,"state.modifiersData[name] = (0,_utils_computeOffsets_js__WEBPACK_IMPORTED_MODULE_0__[""default""])({",3
6267,"reference: state.rects.reference,",3
6268,"element: state.rects.popper,",3
6269,"strategy: 'absolute',",3
6270,placement: state.placement,3
6271,});,3
6272,} // eslint-disable-next-line import/no-unused-modules,3
6273,No Code,3
6274,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
6275,"name: 'popperOffsets',",3
6276,"enabled: true,",3
6277,"phase: 'read',",3
6278,"fn: popperOffsets,",3
6279,data: {},3
6280,});,3
6281,No Code,3
6282,"/***/ }),",3
6283,No Code,2
6284,"/***/ ""./node_modules/@popperjs/core/lib/modifiers/preventOverflow.js"":",2
6285,/*!**********************************************************************!*\,2
6286,!*** ./node_modules/@popperjs/core/lib/modifiers/preventOverflow.js ***!,2
6287,\**********************************************************************/,2
6288,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6289,No Code,3
6290,"""use strict"";",3
6291,__webpack_require__.r(__webpack_exports__);,3
6292,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6293,"/* harmony export */   ""default"": () => (__WEBPACK_DEFAULT_EXPORT__)",4
6294,/* harmony export */ });,3
6295,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_5__ = __webpack_require__(/*! ../enums.js */...,3
6296,/* harmony import */ var _utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ../utils/getBasePlacement.js */...,3
6297,/* harmony import */ var _utils_getMainAxisFromPlacement_js__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ../utils/getMainAxisFromPlacement.js */...,3
6298,/* harmony import */ var _utils_getAltAxis_js__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! ../utils/getAltAxis.js */...,3
6299,/* harmony import */ var _utils_within_js__WEBPACK_IMPORTED_MODULE_8__ = __webpack_require__(/*! ../utils/within.js */...,3
6300,/* harmony import */ var _dom_utils_getLayoutRect_js__WEBPACK_IMPORTED_MODULE_6__ = __webpack_require__(/*! ../dom-utils/getLayoutRect.js */...,3
6301,/* harmony import */ var _dom_utils_getOffsetParent_js__WEBPACK_IMPORTED_MODULE_9__ = __webpack_require__(/*! ../dom-utils/getOffsetParent.js */...,3
6302,/* harmony import */ var _utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../utils/detectOverflow.js */...,3
6303,/* harmony import */ var _utils_getVariation_js__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ../utils/getVariation.js */...,3
6304,/* harmony import */ var _utils_getFreshSideObject_js__WEBPACK_IMPORTED_MODULE_7__ = __webpack_require__(/*! ../utils/getFreshSideObject.js */...,3
6305,/* harmony import */ var _utils_math_js__WEBPACK_IMPORTED_MODULE_10__ = __webpack_require__(/*! ../utils/math.js */...,3
6306,No Code,3
6307,No Code,3
6308,No Code,3
6309,No Code,3
6310,No Code,3
6311,No Code,3
6312,No Code,3
6313,No Code,3
6314,No Code,3
6315,No Code,3
6316,No Code,3
6317,function preventOverflow(_ref) {,3
6318,"var state = _ref.state,",3
6319,"options = _ref.options,",3
6320,name = _ref.name;,3
6321,"var _options$mainAxis = options.mainAxis,",3
6322,"checkMainAxis = _options$mainAxis === void 0 ? true : _options$mainAxis,",3
6323,"_options$altAxis = options.altAxis,",3
6324,"checkAltAxis = _options$altAxis === void 0 ? false : _options$altAxis,",3
6325,"boundary = options.boundary,",3
6326,"rootBoundary = options.rootBoundary,",3
6327,"altBoundary = options.altBoundary,",3
6328,"padding = options.padding,",3
6329,"_options$tether = options.tether,",3
6330,"tether = _options$tether === void 0 ? true : _options$tether,",3
6331,"_options$tetherOffset = options.tetherOffset,",3
6332,tetherOffset = _options$tetherOffset === void 0 ? 0 : _options$tetherOffset;,3
6333,"var overflow = (0,_utils_detectOverflow_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(state, {",3
6334,"boundary: boundary,",3
6335,"rootBoundary: rootBoundary,",3
6336,"padding: padding,",3
6337,altBoundary: altBoundary,3
6338,});,3
6339,"var basePlacement = (0,_utils_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(state.placement);",3
6340,"var variation = (0,_utils_getVariation_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(state.placement);",3
6341,var isBasePlacement = !variation;,3
